2012-05-31 21:55:08,276 [main] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Compound.groovy: 5: unable to resolve class org.openscience.cdk.inchi.InChIGeneratorFactory
 @ line 5, column 1.
   import org.openscience.cdk.inchi.InChIGeneratorFactory
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Compound.groovy: 6: unable to resolve class org.openscience.cdk.DefaultChemObjectBuilder
 @ line 6, column 1.
   import org.openscience.cdk.DefaultChemObjectBuilder
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 5: unable to resolve class org.sams.MZData
 @ line 5, column 1.
   import org.sams.MZData
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 4: unable to resolve class org.sams.FingerMZData
 @ line 4, column 1.
   import org.sams.FingerMZData
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 8: unable to resolve class org.sams.manipulator.MZDataManipulator
 @ line 8, column 1.
   import org.sams.manipulator.MZDataManipulator
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 7: unable to resolve class org.sams.manipulator.FingerMZDataManipulator
 @ line 7, column 1.
   import org.sams.manipulator.FingerMZDataManipulator
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 6: unable to resolve class org.sams.io.CMLReader
 @ line 6, column 1.
   import org.sams.io.CMLReader
   ^

/Users/miv/Documents/workspace-sts/metitree-git/grails-root/grails-app/domain/nl/nmc/metitree/Msnfile.groovy: 3: unable to resolve class org.openscience.cdk.tools.manipulator.ReactionSchemeManipulator
 @ line 3, column 1.
   import org.openscience.cdk.tools.manipulator.ReactionSchemeManipulator
   ^

8 errors

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:302)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:839)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:521)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:470)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:453)
	at org.codehaus.groovy.tools.FileSystemCompiler.compile(FileSystemCompiler.java:67)
	at org.codehaus.groovy.tools.FileSystemCompiler.doCompilation(FileSystemCompiler.java:180)
	at org.codehaus.groovy.ant.Groovyc.compile(Groovyc.java:905)
	at org.codehaus.groovy.grails.compiler.GrailsCompiler.super$5$compile(GrailsCompiler.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethodOnSuperN(ScriptBytecodeAdapter.java:127)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethodOnSuper0(ScriptBytecodeAdapter.java:147)
	at org.codehaus.groovy.grails.compiler.GrailsCompiler.compile(GrailsCompiler.groovy:81)
	at org.codehaus.groovy.ant.Groovyc.execute(Groovyc.java:607)
	at org.apache.tools.ant.UnknownElement.execute(UnknownElement.java:288)
	at sun.reflect.GeneratedMethodAccessor55.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.tools.ant.dispatch.DispatchUtils.execute(DispatchUtils.java:106)
	at groovy.util.AntBuilder.performTask(AntBuilder.java:255)
	at groovy.util.AntBuilder.nodeCompleted(AntBuilder.java:217)
	at groovy.util.BuilderSupport.doInvokeMethod(BuilderSupport.java:147)
	at groovy.util.AntBuilder.doInvokeMethod(AntBuilder.java:171)
	at groovy.util.BuilderSupport.invokeMethod(BuilderSupport.java:64)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
